acc1x, acc1y, acc1z, gyro1x, gyro1y, gyro1z,acc2x,acc2y,acc2z,gyro2x,gyro2y,gyro2z
0,0,0,0,0,0,-364,24632,666,1506,12430,618
0,0,0,0,0,0,-1296,22714,1948,-309,12306,2608
0,0,0,0,0,0,-1598,22536,3406,-330,11791,6049
0,0,0,0,0,0,-1530,25514,4150,-1013,9562,8536
0,0,0,0,0,0,-690,24584,5472,-2303,7928,9493
0,0,0,0,0,0,-1234,23746,6516,-2259,4955,12043
0,0,0,0,0,0,-2846,22176,7746,-4303,5112,14713
0,0,0,0,0,0,-2166,19880,8578,-6033,3197,16817
0,0,0,0,0,0,-1208,20114,8406,-7200,2595,18840
0,0,0,0,0,0,-1300,19122,8164,-9998,1918,19227
0,0,0,0,0,0,-804,16390,7920,-12204,502,19419
0,0,0,0,0,0,-164,14124,7274,-12211,350,19147
0,0,0,0,0,0,986,13204,7408,-11665,-1129,18188
0,0,0,0,0,0,822,11808,7436,-11488,-2575,16786
0,0,0,0,0,0,1256,10810,6700,-10549,-4083,14552
0,0,0,0,0,0,2464,10512,6438,-9878,-5547,11559
0,0,0,0,0,0,2670,8790,6162,-9451,-6493,8375
0,0,0,0,0,0,2480,7086,5024,-8385,-6355,5237
0,0,0,0,0,0,3364,7020,4688,-7503,-7935,2060
0,0,0,0,0,0,2890,5906,4096,-6527,-7729,-552
0,0,0,0,0,0,3040,5320,3456,-4714,-8210,-2830
0,0,0,0,0,0,4046,6328,2956,-3238,-9800,-5031
0,0,0,0,0,0,4728,6192,1942,-1850,-9423,-7338
0,0,0,0,0,0,4518,6002,1346,1733,-8420,-8923
0,0,0,0,0,0,5988,8552,486,3402,-8838,-10474
0,0,0,0,0,0,5380,8752,-38,3773,-7988,-12042
0,0,0,0,0,0,5248,10012,-498,5946,-7000,-13297
0,0,0,0,0,0,5500,11390,-1022,8124,-7343,-14205
0,0,0,0,0,0,3810,11230,-2194,8646,-6681,-15389
0,0,0,0,0,0,4022,13600,-2262,9683,-6626,-16297
0,0,0,0,0,0,4728,15660,-2278,8756,-5455,-16924
0,0,0,0,0,0,3314,15504,-2672,7354,-2871,-16967
0,0,0,0,0,0,5422,17488,-3462,6856,-1564,-17699
0,0,0,0,0,0,1598,16914,-3862,5754,591,-16971
0,0,0,0,0,0,4394,19236,-4296,7025,1111,-16771
0,0,0,0,0,0,3572,20166,-4694,4926,3933,-15828
0,0,0,0,0,0,898,19954,-4368,3692,6290,-14656
0,0,0,0,0,0,3174,21166,-4520,4637,7281,-13946
0,0,0,0,0,0,1448,22112,-4580,2370,9349,-11741
0,0,0,0,0,0,-776,20436,-3398,1021,11306,-9785
0,0,0,0,0,0,2328,23348,-3820,2541,11555,-7656
0,0,0,0,0,0,234,23308,-1920,375,13164,-5578
0,0,0,0,0,0,-730,21774,-884,1199,13223,-2526
0,0,0,0,0,0,-1682,24100,236,1451,11151,549
0,0,0,0,0,0,-2672,24058,2412,-958,10781,3033
0,0,0,0,0,0,-2484,23564,3402,-1718,10051,6301
0,0,0,0,0,0,-2540,25286,3996,-3391,7241,8899
0,0,0,0,0,0,-2616,23872,5886,-5825,5757,11303
0,0,0,0,0,0,-2266,22698,6126,-7858,5992,14609
0,0,0,0,0,0,-2430,21710,6480,-9888,5434,17005
0,0,0,0,0,0,-1548,20380,6970,-10885,3626,18549
0,0,0,0,0,0,-2220,18700,6962,-11865,2314,19725
0,0,0,0,0,0,-2368,18466,6644,-12739,2211,20151
0,0,0,0,0,0,-1088,17432,6150,-14353,549,18575
0,0,0,0,0,0,-1530,12844,6652,-15610,-937,16131
0,0,0,0,0,0,-712,10938,6924,-14417,-2680,14152
0,0,0,0,0,0,-48,9334,6340,-14081,-3356,11699
0,0,0,0,0,0,1076,7652,5736,-12518,-5651,9056
0,0,0,0,0,0,1242,7568,5136,-10681,-7974,6436
0,0,0,0,0,0,1760,8098,4410,-9782,-9126,3403
0,0,0,0,0,0,3276,7572,3964,-9205,-9198,44
0,0,0,0,0,0,4016,6710,3794,-7141,-9981,-2484
0,0,0,0,0,0,4454,6996,2706,-4712,-9540,-4646
0,0,0,0,0,0,3604,7962,1268,-2917,-7455,-6833
0,0,0,0,0,0,2994,8100,962,-1051,-8058,-8999
0,0,0,0,0,0,4004,8362,1418,1556,-9384,-10303
0,0,0,0,0,0,3482,8318,1242,4086,-10443,-10794
0,0,0,0,0,0,3788,10666,-292,6134,-9205,-11512
0,0,0,0,0,0,4782,12456,-1296,5785,-7203,-13385
0,0,0,0,0,0,4082,12190,-802,6818,-7712,-14321
0,0,0,0,0,0,4734,14372,-1562,8727,-7344,-15087
0,0,0,0,0,0,5490,16330,-2496,5892,-4540,-16841
0,0,0,0,0,0,2314,14534,-2492,4245,-1401,-16995
0,0,0,0,0,0,4436,18100,-2418,5854,-518,-16304
0,0,0,0,0,0,4074,18268,-2886,3423,1947,-16359
0,0,0,0,0,0,2112,17188,-2946,3219,3452,-15527
0,0,0,0,0,0,2814,19544,-2704,5819,3953,-14122
0,0,0,0,0,0,2196,19916,-2898,5010,6065,-12657
0,0,0,0,0,0,-394,19472,-2352,4681,7237,-10493
0,0,0,0,0,0,1650,24332,-3764,4908,9865,-9311
0,0,0,0,0,0,422,24340,-3892,935,12055,-8640
0,0,0,0,0,0,136,20920,-1406,-2366,13185,-7077
0,0,0,0,0,0,790,20880,-1324,-1185,15252,-3810
0,0,0,0,0,0,-492,22608,-328,-2931,14968,-469
0,0,0,0,0,0,44,21982,1310,-3122,14533,2555
0,0,0,0,0,0,-1446,23700,1952,-2440,14840,5769
0,0,0,0,0,0,-2536,23110,4642,-4033,14112,8357
0,0,0,0,0,0,-2132,21980,6608,-3959,9087,11649
0,0,0,0,0,0,-3170,23326,6642,-4570,7023,14397
0,0,0,0,0,0,-2636,21452,8656,-7924,7092,16250
0,0,0,0,0,0,-2530,20066,9084,-9605,6227,18593
0,0,0,0,0,0,-2870,19644,9520,-10743,4906,19816
0,0,0,0,0,0,-2056,17760,9554,-11093,2647,20023
0,0,0,0,0,0,-2354,15548,9368,-10078,-307,19971
0,0,0,0,0,0,-1350,15192,9696,-8912,-3416,18993
0,0,0,0,0,0,-722,13662,9234,-9358,-5611,17006
0,0,0,0,0,0,-586,11370,8636,-8051,-8400,15201
0,0,0,0,0,0,1244,12066,8192,-7343,-9892,12668
0,0,0,0,0,0,2030,11926,7480,-8480,-9823,9500
0,0,0,0,0,0,1218,9728,6542,-9310,-8949,6420
0,0,0,0,0,0,1294,9272,5056,-9565,-8593,3518
0,0,0,0,0,0,1650,8438,4110,-10021,-8578,530
0,0,0,0,0,0,1890,6778,3706,-9017,-9323,-1626
0,0,0,0,0,0,1818,6708,2376,-7046,-9179,-3125
0,0,0,0,0,0,3758,7488,1202,-5759,-9150,-5112
0,0,0,0,0,0,3118,6302,1378,-4149,-9940,-6946
0,0,0,0,0,0,3418,6044,1488,-1130,-9236,-8302
0,0,0,0,0,0,4804,7968,130,1848,-8556,-9531
0,0,0,0,0,0,4180,8638,162,2944,-8808,-10558
0,0,0,0,0,0,5886,10108,662,3652,-8430,-12079
0,0,0,0,0,0,6446,11620,1340,3958,-8194,-13279
0,0,0,0,0,0,4898,12888,1144,3503,-5883,-14338
0,0,0,0,0,0,4912,15098,-112,1062,-3724,-16304
0,0,0,0,0,0,4358,13916,70,-1843,-1571,-17944
0,0,0,0,0,0,2368,14536,-1476,740,658,-17596
0,0,0,0,0,0,4308,16786,-2290,2518,1408,-17851
0,0,0,0,0,0,2040,16834,-1606,3235,2389,-16982
0,0,0,0,0,0,3820,18860,-1220,5312,2566,-16197
0,0,0,0,0,0,2456,18630,-1882,4757,5089,-14654
0,0,0,0,0,0,2884,20222,-620,5309,4798,-13036
0,0,0,0,0,0,5226,22824,-1154,4304,6104,-11649
0,0,0,0,0,0,1954,21042,-1220,1756,8488,-10023
0,0,0,0,0,0,38,19198,-470,3207,9479,-7119
0,0,0,0,0,0,2690,21960,-1262,5456,9682,-4330
0,0,0,0,0,0,244,22496,-392,3876,11058,-1988
0,0,0,0,0,0,-274,22804,1630,2443,11525,-42
0,0,0,0,0,0,1870,23896,1314,240,11868,1540
0,0,0,0,0,0,-578,24206,2468,-2911,12556,2731
0,0,0,0,0,0,-808,22206,4886,-4783,13886,5001
0,0,0,0,0,0,-1332,22566,4396,-4935,12834,8332
0,0,0,0,0,0,-2674,21690,6012,-6110,10722,10823
0,0,0,0,0,0,-1742,21466,7664,-5800,8506,13808
0,0,0,0,0,0,-2398,21196,8130,-6613,6466,16318
0,0,0,0,0,0,-2256,20680,10168,-7740,4674,18175
0,0,0,0,0,0,-1370,21380,9710,-7651,2001,18607
0,0,0,0,0,0,-2674,18466,9726,-8642,-734,18472
0,0,0,0,0,0,-1814,16310,9586,-8874,-2127,18611
0,0,0,0,0,0,-1288,14776,9030,-8468,-3307,18407
0,0,0,0,0,0,-1224,13150,8722,-7986,-4715,17739
0,0,0,0,0,0,-460,11904,8548,-8741,-7126,16271
0,0,0,0,0,0,134,10698,7264,-9089,-7828,14071
0,0,0,0,0,0,536,8318,7058,-8561,-8349,11331
0,0,0,0,0,0,2554,7638,7478,-7709,-10034,8733
0,0,0,0,0,0,3950,7000,6684,-8030,-9533,5804
0,0,0,0,0,0,2640,6058,4394,-7640,-6334,2680
0,0,0,0,0,0,2060,6556,3156,-5754,-7075,31
0,0,0,0,0,0,2064,6882,2992,-5196,-9680,-2319
0,0,0,0,0,0,2600,5786,2962,-3058,-10565,-4235
0,0,0,0,0,0,3704,6772,1414,-575,-10376,-5415
0,0,0,0,0,0,3078,7062,826,198,-10442,-7343
0,0,0,0,0,0,4558,8194,1932,1827,-11765,-8948
0,0,0,0,0,0,6270,9962,774,2795,-10168,-10553
0,0,0,0,0,0,5500,11200,-6,2444,-7738,-12201
0,0,0,0,0,0,6796,12802,852,1934,-7876,-14252
0,0,0,0,0,0,6296,13396,-512,2249,-6381,-15745
0,0,0,0,0,0,4740,13870,-640,2503,-4062,-16493
0,0,0,0,0,0,5576,15000,-92,3539,-3516,-16808
0,0,0,0,0,0,3728,16082,-122,879,-1648,-16378
0,0,0,0,0,0,6256,17646,-90,-384,435,-17196
0,0,0,0,0,0,7442,19890,-936,-1689,3055,-17059
0,0,0,0,0,0,3582,17354,-1096,-4967,6452,-16897
0,0,0,0,0,0,2044,15494,-1538,-4855,8751,-16092
0,0,0,0,0,0,2704,16488,-2580,-1749,10088,-14197
0,0,0,0,0,0,2138,18416,-828,-962,11608,-11712
0,0,0,0,0,0,3654,18918,-238,-479,13012,-10220
0,0,0,0,0,0,2246,19622,-176,1381,13882,-8575
0,0,0,0,0,0,536,19444,964,2737,12620,-6501
0,0,0,0,0,0,2030,20862,934,3562,10297,-4402
0,0,0,0,0,0,70,21098,1586,3066,11016,-2695
0,0,0,0,0,0,116,21700,3230,2368,11771,-763
0,0,0,0,0,0,270,22844,2970,1484,11986,1281
0,0,0,0,0,0,-1388,23020,4038,-1378,14508,3253
0,0,0,0,0,0,-2610,21042,4622,-1072,14941,6277
0,0,0,0,0,0,-3574,22620,5458,-299,12190,9507
0,0,0,0,0,0,-3904,22660,6948,-753,9644,11844
0,0,0,0,0,0,-4386,22148,8192,-123,6317,14653
