# ===========================================,,,,,,,,,,,,
# timeslice=63, slack=2, packetLoss=0,,,,,,,,,,
# acc1x, acc1y, acc1z, gyro1x, gyro1y, gyro1z, acc2x, acc2y, acc2z, gyro2x, gyro2y, gyro2z,
996,-11640,-11380,-2938,21711,22791,16890,1482,-5754,-27978,5259,675,8
1240,-11538,-10990,-75,22121,21376,16048,1790,-6122,-28353,5429,242,8
416,-9654,-12846,-2286,23200,20159,16248,1084,-5710,-27972,5083,-617,8
-120,-9514,-12398,-6733,19534,17885,16306,534,-5630,-28247,6725,-448,8
1674,-11004,-10850,-5585,15832,15796,15236,512,-4720,-29126,6774,748,8
3424,-9934,-12944,-5567,15966,15681,15340,738,-6202,-30009,5919,1751,8
3268,-9482,-13380,-7238,15533,16640,16812,298,-6740,-29238,4787,2167,8
2550,-9698,-13386,-5328,14437,19128,17458,260,-4550,-28137,4564,1789,8
2816,-10816,-12936,-4325,16882,21605,16282,738,-3086,-28109,6013,1084,8
444,-10984,-13710,-5247,18725,22201,15898,274,-2218,-28107,4876,55,8
-2662,-11060,-15440,-4782,20096,21215,16538,-442,-2900,-28021,3629,-533,8
-4282,-11332,-15084,-3823,20876,19645,17466,-816,-3458,-28899,4220,-1229,8
-3550,-12848,-14128,-2338,20257,18196,18404,-474,-3262,-31146,5569,-1018,8
-412,-13558,-13784,-2459,20219,19624,18666,72,-3874,-32768,6934,-1078,8
320,-13316,-13938,-2028,21732,21536,18408,-202,-4456,-32768,8320,-1279,8
-1160,-12668,-14482,-1737,24179,21928,18246,-878,-4686,-32768,8707,-2040,8
-2046,-10974,-14048,-1771,25299,21676,17462,-1152,-4420,-32768,8794,-2747,8
-34,-8358,-15664,-2218,25124,21830,16926,-1134,-4276,-32768,8546,-4332,8
-450,-9816,-16626,98,27991,21998,17340,-2016,-6346,-32768,8064,-6132,8
-278,-13436,-18278,1660,32767,22689,17836,-3272,-6792,-32768,7243,-7287,8
-2582,-14018,-15306,-340,31119,21816,17654,-4222,-6494,-32768,7109,-6569,8
-4914,-12640,-12030,-843,27002,20025,17570,-5116,-6790,-32768,6421,-5828,8
-4690,-11586,-11144,125,24692,18322,18516,-5978,-6926,-31767,6287,-5827,8
-3414,-11644,-13226,285,21806,17085,18996,-5268,-5244,-29117,6335,-5884,8
-2464,-14036,-13312,-911,18650,15904,18976,-4974,-3792,-28258,6637,-5904,8
-1918,-16326,-12724,-807,15991,14067,18696,-5782,-2800,-27468,6794,-5923,8
-1154,-16044,-12782,1570,15537,12325,18700,-6182,-1920,-26960,6480,-5185,8
-936,-14508,-12196,2643,16297,12062,17922,-5106,-1576,-25164,6337,-4234,8
-1214,-13914,-10790,3026,15935,11883,17710,-3574,-892,-23566,6615,-4585,8
