-9124,14956,32767,6771,-6821,-32768,17384,-4016,-1776,731,-1062,-843
-8872,18334,32240,10226,-10571,-30229,17062,-4012,-1780,-292,-1493,-739
-6832,22696,29232,9492,-14421,-24132,16476,-4008,-1670,-1329,-1900,-765
-6314,22860,27900,5929,-17920,-15103,16316,-3966,-1012,-2563,-2038,-864
-6362,20168,26530,7964,-22166,-6496,16590,-3876,-1192,-4208,-2220,-933
-6606,18956,22590,10617,-25799,-115,16982,-4068,-1460,-5175,-2544,-1055
-6306,17938,18798,9949,-27757,4220,17306,-4306,-1940,-5414,-2581,-1113
-5044,15866,15992,10329,-27390,7666,17364,-4460,-2866,-4432,-2636,-1049
-5090,14768,13438,10829,-26985,10635,17406,-4612,-3374,-2999,-2344,-880
-4420,12788,11734,10264,-27109,13593,17072,-4734,-3514,-1830,-2582,-862
-3434,8930,11072,12479,-25910,15775,16756,-4602,-3604,-1291,-2818,-802
-2378,5794,10202,18396,-24539,16165,17348,-5086,-3840,-1011,-3038,-604
-1412,5760,7828,21248,-24576,15373,16910,-5134,-3840,-560,-3222,-191
-1024,6130,3868,20809,-24699,14894,15754,-3442,-3470,-642,-2923,5
2310,7032,218,17910,-23289,15998,16826,-3576,-3776,-603,-2678,-47
3704,6722,-2010,14333,-18158,18222,16840,-3344,-4266,-477,-2435,214
3724,4038,-3398,11996,-12952,20352,16338,-3296,-4434,-51,-2255,508
4328,1198,-3274,11827,-8340,21806,16000,-3350,-4230,518,-2222,929
3768,-626,-2998,11080,-4237,21719,16166,-3404,-4356,768,-1889,1274
3030,-2352,-2768,9654,-990,20415,16148,-3606,-4778,873,-1396,1333
2820,-3172,-2300,8980,2216,18947,15732,-4072,-4770,1122,-1245,1144
2906,-2798,-2624,8341,5818,18243,15820,-4312,-3752,1445,-1177,845
3424,-3566,-708,7590,19302,19569,16514,-4446,-4110,947,-864,599
782,-6930,442,8108,26808,18910,16754,-4588,-5824,367,-964,734
-1840,-10728,2180,9056,20551,14878,16266,-4846,-5406,623,-1744,1010
-1300,-12276,2020,14325,18419,11479,15928,-4748,-4274,438,-2075,977
1932,-9736,1132,20038,23644,6845,16342,-4228,-4066,866,-1788,1062
2880,-7020,1062,21380,22521,4188,17530,-3726,-5050,1295,-347,1323
1894,-5444,3720,17341,16237,2074,17474,-4312,-7214,2389,1514,1577
670,-6698,8572,12522,11133,-714,17370,-4944,-7808,3844,2273,1367
984,-8596,12188,9648,4423,-3517,16626,-5012,-5354,5046,2901,1607
2256,-9188,15412,8266,-2727,-7077,16280,-4664,-1852,3504,3131,1620
3262,-9342,22484,12391,22175,-11794,16046,-3982,-4798,1418,3880,1614
388,-7114,26858,9404,29566,-17666,16788,-5008,-6998,935,4894,1544
832,-5562,30022,4427,26213,-20077,16348,-5578,-4656,1935,4610,1222
352,-5672,31770,1608,24032,-20879,16062,-5654,-3560,879,5149,1166
#
-5776,-10704,32767,-245,21787,-26524,15688,-4486,-3404,-2596,1955,-401
-5896,-9618,32767,-524,16973,-28348,16382,-5252,-2904,-2228,1501,-628
-5762,-7612,32767,69,14405,-30996,16458,-5556,-2232,-1633,677,-434
-6154,-5874,32622,1327,12859,-32768,15474,-5706,-1894,-1121,-511,34
-6832,-3248,32456,5791,11353,-32768,16366,-5970,-716,-259,-1471,-208
-7678,2008,32767,10081,9928,-32768,16328,-4878,-1188,816,-1057,-378
-8968,7966,32767,11279,5435,-32768,16586,-4330,-1440,1442,-465,-721
-9724,13266,32767,7600,-1249,-32768,17150,-4154,-1390,1472,-723,-833
-9124,14956,32767,6771,-6821,-32768,17384,-4016,-1776,731,-1062,-843
-8872,18334,32240,10226,-10571,-30229,17062,-4012,-1780,-292,-1493,-739
-6832,22696,29232,9492,-14421,-24132,16476,-4008,-1670,-1329,-1900,-765
-6314,22860,27900,5929,-17920,-15103,16316,-3966,-1012,-2563,-2038,-864
-6362,20168,26530,7964,-22166,-6496,16590,-3876,-1192,-4208,-2220,-933
-6606,18956,22590,10617,-25799,-115,16982,-4068,-1460,-5175,-2544,-1055
-6306,17938,18798,9949,-27757,4220,17306,-4306,-1940,-5414,-2581,-1113
-5044,15866,15992,10329,-27390,7666,17364,-4460,-2866,-4432,-2636,-1049
-5090,14768,13438,10829,-26985,10635,17406,-4612,-3374,-2999,-2344,-880
-4420,12788,11734,10264,-27109,13593,17072,-4734,-3514,-1830,-2582,-862
-3434,8930,11072,12479,-25910,15775,16756,-4602,-3604,-1291,-2818,-802
-2378,5794,10202,18396,-24539,16165,17348,-5086,-3840,-1011,-3038,-604
-1412,5760,7828,21248,-24576,15373,16910,-5134,-3840,-560,-3222,-191
-1024,6130,3868,20809,-24699,14894,15754,-3442,-3470,-642,-2923,5
2310,7032,218,17910,-23289,15998,16826,-3576,-3776,-603,-2678,-47
3704,6722,-2010,14333,-18158,18222,16840,-3344,-4266,-477,-2435,214
3724,4038,-3398,11996,-12952,20352,16338,-3296,-4434,-51,-2255,508
4328,1198,-3274,11827,-8340,21806,16000,-3350,-4230,518,-2222,929
3768,-626,-2998,11080,-4237,21719,16166,-3404,-4356,768,-1889,1274
3030,-2352,-2768,9654,-990,20415,16148,-3606,-4778,873,-1396,1333
2820,-3172,-2300,8980,2216,18947,15732,-4072,-4770,1122,-1245,1144
2906,-2798,-2624,8341,5818,18243,15820,-4312,-3752,1445,-1177,845
3424,-3566,-708,7590,19302,19569,16514,-4446,-4110,947,-864,599
782,-6930,442,8108,26808,18910,16754,-4588,-5824,367,-964,734
-1840,-10728,2180,9056,20551,14878,16266,-4846,-5406,623,-1744,1010
-1300,-12276,2020,14325,18419,11479,15928,-4748,-4274,438,-2075,977
1932,-9736,1132,20038,23644,6845,16342,-4228,-4066,866,-1788,1062
2880,-7020,1062,21380,22521,4188,17530,-3726,-5050,1295,-347,1323
1894,-5444,3720,17341,16237,2074,17474,-4312,-7214,2389,1514,1577
670,-6698,8572,12522,11133,-714,17370,-4944,-7808,3844,2273,1367
984,-8596,12188,9648,4423,-3517,16626,-5012,-5354,5046,2901,1607
2256,-9188,15412,8266,-2727,-7077,16280,-4664,-1852,3504,3131,1620
3262,-9342,22484,12391,22175,-11794,16046,-3982,-4798,1418,3880,1614
388,-7114,26858,9404,29566,-17666,16788,-5008,-6998,935,4894,1544
832,-5562,30022,4427,26213,-20077,16348,-5578,-4656,1935,4610,1222
352,-5672,31770,1608,24032,-20879,16062,-5654,-3560,879,5149,1166
#
-5776,-10704,32767,-245,21787,-26524,15688,-4486,-3404,-2596,1955,-401
-5896,-9618,32767,-524,16973,-28348,16382,-5252,-2904,-2228,1501,-628
-5762,-7612,32767,69,14405,-30996,16458,-5556,-2232,-1633,677,-434
-6154,-5874,32622,1327,12859,-32768,15474,-5706,-1894,-1121,-511,34
-6832,-3248,32456,5791,11353,-32768,16366,-5970,-716,-259,-1471,-208
-7678,2008,32767,10081,9928,-32768,16328,-4878,-1188,816,-1057,-378
-8968,7966,32767,11279,5435,-32768,16586,-4330,-1440,1442,-465,-721
-9724,13266,32767,7600,-1249,-32768,17150,-4154,-1390,1472,-723,-833
-9124,14956,32767,6771,-6821,-32768,17384,-4016,-1776,731,-1062,-843
-8872,18334,32240,10226,-10571,-30229,17062,-4012,-1780,-292,-1493,-739
-6832,22696,29232,9492,-14421,-24132,16476,-4008,-1670,-1329,-1900,-765
-6314,22860,27900,5929,-17920,-15103,16316,-3966,-1012,-2563,-2038,-864
-6362,20168,26530,7964,-22166,-6496,16590,-3876,-1192,-4208,-2220,-933
-6606,18956,22590,10617,-25799,-115,16982,-4068,-1460,-5175,-2544,-1055
-6306,17938,18798,9949,-27757,4220,17306,-4306,-1940,-5414,-2581,-1113
-5044,15866,15992,10329,-27390,7666,17364,-4460,-2866,-4432,-2636,-1049
-5090,14768,13438,10829,-26985,10635,17406,-4612,-3374,-2999,-2344,-880
-4420,12788,11734,10264,-27109,13593,17072,-4734,-3514,-1830,-2582,-862
-3434,8930,11072,12479,-25910,15775,16756,-4602,-3604,-1291,-2818,-802
-2378,5794,10202,18396,-24539,16165,17348,-5086,-3840,-1011,-3038,-604
-1412,5760,7828,21248,-24576,15373,16910,-5134,-3840,-560,-3222,-191
-1024,6130,3868,20809,-24699,14894,15754,-3442,-3470,-642,-2923,5
2310,7032,218,17910,-23289,15998,16826,-3576,-3776,-603,-2678,-47
3704,6722,-2010,14333,-18158,18222,16840,-3344,-4266,-477,-2435,214
3724,4038,-3398,11996,-12952,20352,16338,-3296,-4434,-51,-2255,508
4328,1198,-3274,11827,-8340,21806,16000,-3350,-4230,518,-2222,929
3768,-626,-2998,11080,-4237,21719,16166,-3404,-4356,768,-1889,1274
3030,-2352,-2768,9654,-990,20415,16148,-3606,-4778,873,-1396,1333
2820,-3172,-2300,8980,2216,18947,15732,-4072,-4770,1122,-1245,1144
2906,-2798,-2624,8341,5818,18243,15820,-4312,-3752,1445,-1177,845
3424,-3566,-708,7590,19302,19569,16514,-4446,-4110,947,-864,599
782,-6930,442,8108,26808,18910,16754,-4588,-5824,367,-964,734
-1840,-10728,2180,9056,20551,14878,16266,-4846,-5406,623,-1744,1010
-1300,-12276,2020,14325,18419,11479,15928,-4748,-4274,438,-2075,977
1932,-9736,1132,20038,23644,6845,16342,-4228,-4066,866,-1788,1062
2880,-7020,1062,21380,22521,4188,17530,-3726,-5050,1295,-347,1323
1894,-5444,3720,17341,16237,2074,17474,-4312,-7214,2389,1514,1577
670,-6698,8572,12522,11133,-714,17370,-4944,-7808,3844,2273,1367
984,-8596,12188,9648,4423,-3517,16626,-5012,-5354,5046,2901,1607
2256,-9188,15412,8266,-2727,-7077,16280,-4664,-1852,3504,3131,1620
3262,-9342,22484,12391,22175,-11794,16046,-3982,-4798,1418,3880,1614
388,-7114,26858,9404,29566,-17666,16788,-5008,-6998,935,4894,1544
832,-5562,30022,4427,26213,-20077,16348,-5578,-4656,1935,4610,1222
352,-5672,31770,1608,24032,-20879,16062,-5654,-3560,879,5149,1166
#
-5776,-10704,32767,-245,21787,-26524,15688,-4486,-3404,-2596,1955,-401
-5896,-9618,32767,-524,16973,-28348,16382,-5252,-2904,-2228,1501,-628
-5762,-7612,32767,69,14405,-30996,16458,-5556,-2232,-1633,677,-434
-6154,-5874,32622,1327,12859,-32768,15474,-5706,-1894,-1121,-511,34
-6832,-3248,32456,5791,11353,-32768,16366,-5970,-716,-259,-1471,-208
-7678,2008,32767,10081,9928,-32768,16328,-4878,-1188,816,-1057,-378
-8968,7966,32767,11279,5435,-32768,16586,-4330,-1440,1442,-465,-721
-9724,13266,32767,7600,-1249,-32768,17150,-4154,-1390,1472,-723,-833
-9124,14956,32767,6771,-6821,-32768,17384,-4016,-1776,731,-1062,-843
-8872,18334,32240,10226,-10571,-30229,17062,-4012,-1780,-292,-1493,-739
-6832,22696,29232,9492,-14421,-24132,16476,-4008,-1670,-1329,-1900,-765
-6314,22860,27900,5929,-17920,-15103,16316,-3966,-1012,-2563,-2038,-864
-6362,20168,26530,7964,-22166,-6496,16590,-3876,-1192,-4208,-2220,-933
-6606,18956,22590,10617,-25799,-115,16982,-4068,-1460,-5175,-2544,-1055
-6306,17938,18798,9949,-27757,4220,17306,-4306,-1940,-5414,-2581,-1113
-5044,15866,15992,10329,-27390,7666,17364,-4460,-2866,-4432,-2636,-1049
-5090,14768,13438,10829,-26985,10635,17406,-4612,-3374,-2999,-2344,-880
-4420,12788,11734,10264,-27109,13593,17072,-4734,-3514,-1830,-2582,-862
-3434,8930,11072,12479,-25910,15775,16756,-4602,-3604,-1291,-2818,-802
-2378,5794,10202,18396,-24539,16165,17348,-5086,-3840,-1011,-3038,-604
-1412,5760,7828,21248,-24576,15373,16910,-5134,-3840,-560,-3222,-191
-1024,6130,3868,20809,-24699,14894,15754,-3442,-3470,-642,-2923,5
2310,7032,218,17910,-23289,15998,16826,-3576,-3776,-603,-2678,-47
3704,6722,-2010,14333,-18158,18222,16840,-3344,-4266,-477,-2435,214
3724,4038,-3398,11996,-12952,20352,16338,-3296,-4434,-51,-2255,508
4328,1198,-3274,11827,-8340,21806,16000,-3350,-4230,518,-2222,929
3768,-626,-2998,11080,-4237,21719,16166,-3404,-4356,768,-1889,1274
3030,-2352,-2768,9654,-990,20415,16148,-3606,-4778,873,-1396,1333
2820,-3172,-2300,8980,2216,18947,15732,-4072,-4770,1122,-1245,1144
2906,-2798,-2624,8341,5818,18243,15820,-4312,-3752,1445,-1177,845
3424,-3566,-708,7590,19302,19569,16514,-4446,-4110,947,-864,599
782,-6930,442,8108,26808,18910,16754,-4588,-5824,367,-964,734
-1840,-10728,2180,9056,20551,14878,16266,-4846,-5406,623,-1744,1010
-1300,-12276,2020,14325,18419,11479,15928,-4748,-4274,438,-2075,977
1932,-9736,1132,20038,23644,6845,16342,-4228,-4066,866,-1788,1062
2880,-7020,1062,21380,22521,4188,17530,-3726,-5050,1295,-347,1323
1894,-5444,3720,17341,16237,2074,17474,-4312,-7214,2389,1514,1577
670,-6698,8572,12522,11133,-714,17370,-4944,-7808,3844,2273,1367
984,-8596,12188,9648,4423,-3517,16626,-5012,-5354,5046,2901,1607
2256,-9188,15412,8266,-2727,-7077,16280,-4664,-1852,3504,3131,1620
3262,-9342,22484,12391,22175,-11794,16046,-3982,-4798,1418,3880,1614
388,-7114,26858,9404,29566,-17666,16788,-5008,-6998,935,4894,1544
832,-5562,30022,4427,26213,-20077,16348,-5578,-4656,1935,4610,1222
352,-5672,31770,1608,24032,-20879,16062,-5654,-3560,879,5149,1166
#
-5776,-10704,32767,-245,21787,-26524,15688,-4486,-3404,-2596,1955,-401
-5896,-9618,32767,-524,16973,-28348,16382,-5252,-2904,-2228,1501,-628
-5762,-7612,32767,69,14405,-30996,16458,-5556,-2232,-1633,677,-434
-6154,-5874,32622,1327,12859,-32768,15474,-5706,-1894,-1121,-511,34
-6832,-3248,32456,5791,11353,-32768,16366,-5970,-716,-259,-1471,-208
-7678,2008,32767,10081,9928,-32768,16328,-4878,-1188,816,-1057,-378
-8968,7966,32767,11279,5435,-32768,16586,-4330,-1440,1442,-465,-721
-9724,13266,32767,7600,-1249,-32768,17150,-4154,-1390,1472,-723,-833
-9124,14956,32767,6771,-6821,-32768,17384,-4016,-1776,731,-1062,-843
-8872,18334,32240,10226,-10571,-30229,17062,-4012,-1780,-292,-1493,-739
-6832,22696,29232,9492,-14421,-24132,16476,-4008,-1670,-1329,-1900,-765
-6314,22860,27900,5929,-17920,-15103,16316,-3966,-1012,-2563,-2038,-864
-6362,20168,26530,7964,-22166,-6496,16590,-3876,-1192,-4208,-2220,-933
-6606,18956,22590,10617,-25799,-115,16982,-4068,-1460,-5175,-2544,-1055
-6306,17938,18798,9949,-27757,4220,17306,-4306,-1940,-5414,-2581,-1113
-5044,15866,15992,10329,-27390,7666,17364,-4460,-2866,-4432,-2636,-1049
-5090,14768,13438,10829,-26985,10635,17406,-4612,-3374,-2999,-2344,-880
-4420,12788,11734,10264,-27109,13593,17072,-4734,-3514,-1830,-2582,-862
-3434,8930,11072,12479,-25910,15775,16756,-4602,-3604,-1291,-2818,-802
-2378,5794,10202,18396,-24539,16165,17348,-5086,-3840,-1011,-3038,-604
-1412,5760,7828,21248,-24576,15373,16910,-5134,-3840,-560,-3222,-191
-1024,6130,3868,20809,-24699,14894,15754,-3442,-3470,-642,-2923,5
2310,7032,218,17910,-23289,15998,16826,-3576,-3776,-603,-2678,-47
3704,6722,-2010,14333,-18158,18222,16840,-3344,-4266,-477,-2435,214
3724,4038,-3398,11996,-12952,20352,16338,-3296,-4434,-51,-2255,508
4328,1198,-3274,11827,-8340,21806,16000,-3350,-4230,518,-2222,929
3768,-626,-2998,11080,-4237,21719,16166,-3404,-4356,768,-1889,1274
3030,-2352,-2768,9654,-990,20415,16148,-3606,-4778,873,-1396,1333
2820,-3172,-2300,8980,2216,18947,15732,-4072,-4770,1122,-1245,1144
2906,-2798,-2624,8341,5818,18243,15820,-4312,-3752,1445,-1177,845
3424,-3566,-708,7590,19302,19569,16514,-4446,-4110,947,-864,599
782,-6930,442,8108,26808,18910,16754,-4588,-5824,367,-964,734
-1840,-10728,2180,9056,20551,14878,16266,-4846,-5406,623,-1744,1010
-1300,-12276,2020,14325,18419,11479,15928,-4748,-4274,438,-2075,977
1932,-9736,1132,20038,23644,6845,16342,-4228,-4066,866,-1788,1062
2880,-7020,1062,21380,22521,4188,17530,-3726,-5050,1295,-347,1323
1894,-5444,3720,17341,16237,2074,17474,-4312,-7214,2389,1514,1577
670,-6698,8572,12522,11133,-714,17370,-4944,-7808,3844,2273,1367
984,-8596,12188,9648,4423,-3517,16626,-5012,-5354,5046,2901,1607
2256,-9188,15412,8266,-2727,-7077,16280,-4664,-1852,3504,3131,1620
3262,-9342,22484,12391,22175,-11794,16046,-3982,-4798,1418,3880,1614
388,-7114,26858,9404,29566,-17666,16788,-5008,-6998,935,4894,1544
832,-5562,30022,4427,26213,-20077,16348,-5578,-4656,1935,4610,1222
352,-5672,31770,1608,24032,-20879,16062,-5654,-3560,879,5149,1166
#
-5776,-10704,32767,-245,21787,-26524,15688,-4486,-3404,-2596,1955,-401
-5896,-9618,32767,-524,16973,-28348,16382,-5252,-2904,-2228,1501,-628
-5762,-7612,32767,69,14405,-30996,16458,-5556,-2232,-1633,677,-434
-6154,-5874,32622,1327,12859,-32768,15474,-5706,-1894,-1121,-511,34
-6832,-3248,32456,5791,11353,-32768,16366,-5970,-716,-259,-1471,-208
-7678,2008,32767,10081,9928,-32768,16328,-4878,-1188,816,-1057,-378
-8968,7966,32767,11279,5435,-32768,16586,-4330,-1440,1442,-465,-721
-9724,13266,32767,7600,-1249,-32768,17150,-4154,-1390,1472,-723,-833
-9124,14956,32767,6771,-6821,-32768,17384,-4016,-1776,731,-1062,-843
-8872,18334,32240,10226,-10571,-30229,17062,-4012,-1780,-292,-1493,-739
-6832,22696,29232,9492,-14421,-24132,16476,-4008,-1670,-1329,-1900,-765
-6314,22860,27900,5929,-17920,-15103,16316,-3966,-1012,-2563,-2038,-864
-6362,20168,26530,7964,-22166,-6496,16590,-3876,-1192,-4208,-2220,-933
-6606,18956,22590,10617,-25799,-115,16982,-4068,-1460,-5175,-2544,-1055
-6306,17938,18798,9949,-27757,4220,17306,-4306,-1940,-5414,-2581,-1113
-5044,15866,15992,10329,-27390,7666,17364,-4460,-2866,-4432,-2636,-1049
-5090,14768,13438,10829,-26985,10635,17406,-4612,-3374,-2999,-2344,-880
-4420,12788,11734,10264,-27109,13593,17072,-4734,-3514,-1830,-2582,-862
-3434,8930,11072,12479,-25910,15775,16756,-4602,-3604,-1291,-2818,-802
-2378,5794,10202,18396,-24539,16165,17348,-5086,-3840,-1011,-3038,-604
-1412,5760,7828,21248,-24576,15373,16910,-5134,-3840,-560,-3222,-191
-1024,6130,3868,20809,-24699,14894,15754,-3442,-3470,-642,-2923,5
2310,7032,218,17910,-23289,15998,16826,-3576,-3776,-603,-2678,-47
3704,6722,-2010,14333,-18158,18222,16840,-3344,-4266,-477,-2435,214
3724,4038,-3398,11996,-12952,20352,16338,-3296,-4434,-51,-2255,508
4328,1198,-3274,11827,-8340,21806,16000,-3350,-4230,518,-2222,929
3768,-626,-2998,11080,-4237,21719,16166,-3404,-4356,768,-1889,1274
3030,-2352,-2768,9654,-990,20415,16148,-3606,-4778,873,-1396,1333
2820,-3172,-2300,8980,2216,18947,15732,-4072,-4770,1122,-1245,1144
2906,-2798,-2624,8341,5818,18243,15820,-4312,-3752,1445,-1177,845
3424,-3566,-708,7590,19302,19569,16514,-4446,-4110,947,-864,599
782,-6930,442,8108,26808,18910,16754,-4588,-5824,367,-964,734
-1840,-10728,2180,9056,20551,14878,16266,-4846,-5406,623,-1744,1010
-1300,-12276,2020,14325,18419,11479,15928,-4748,-4274,438,-2075,977
1932,-9736,1132,20038,23644,6845,16342,-4228,-4066,866,-1788,1062
2880,-7020,1062,21380,22521,4188,17530,-3726,-5050,1295,-347,1323
1894,-5444,3720,17341,16237,2074,17474,-4312,-7214,2389,1514,1577
670,-6698,8572,12522,11133,-714,17370,-4944,-7808,3844,2273,1367
